
State Machine - |shumaguan|num2
Name num2.0111 num2.0110 num2.0101 num2.0100 num2.0011 num2.0010 num2.0001 num2.0000 
num2.0000 0 0 0 0 0 0 0 0 
num2.0001 0 0 0 0 0 0 1 1 
num2.0010 0 0 0 0 0 1 0 1 
num2.0011 0 0 0 0 1 0 0 1 
num2.0100 0 0 0 1 0 0 0 1 
num2.0101 0 0 1 0 0 0 0 1 
num2.0110 0 1 0 0 0 0 0 1 
num2.0111 1 0 0 0 0 0 0 1 

State Machine - |shumaguan|num1
Name num1.0111 num1.0110 num1.0101 num1.0100 num1.0011 num1.0010 num1.0001 num1.0000 
num1.0000 0 0 0 0 0 0 0 0 
num1.0001 0 0 0 0 0 0 1 1 
num1.0010 0 0 0 0 0 1 0 1 
num1.0011 0 0 0 0 1 0 0 1 
num1.0100 0 0 0 1 0 0 0 1 
num1.0101 0 0 1 0 0 0 0 1 
num1.0110 0 1 0 0 0 0 0 1 
num1.0111 1 0 0 0 0 0 0 1 
